{ WheelPosition.InnerLeft, new Vector2( 0.55f, 0f) },
{ WheelPosition.OuterBottom, new Vector2( 0f, 1.18f) },
{ WheelPosition.OuterLeftBottom, new Vector2( 0.8344f, 0.8344f) },
{ WheelPosition.Center, new Vector2( 0f, 0f) },
{ WheelPosition.InnerRightBottom, new Vector2( -0.389f, 0.389f) },
{ WheelPosition.OuterLeft, new Vector2( 1.18f, 0f) },
{ WheelPosition.OuterLeftTop, new Vector2( 0.8344f, -0.8344f) },
{ WheelPosition.InnerLeftTop, new Vector2( 0.389f, -0.389f) },
{ WheelPosition.OuterRight, new Vector2( -1.18f, 0f) },
{ WheelPosition.InnerRightTop, new Vector2( -0.389f, -0.389f) },
{ WheelPosition.OuterRightBottom, new Vector2( -0.8344f, 0.8344f) },
{ WheelPosition.InnerTop, new Vector2( 0f, -0.55f) },
{ WheelPosition.InnerLeftBottom, new Vector2( 0.389f, 0.389f) },
{ WheelPosition.InnerBottom, new Vector2( 0f, 0.55f) },
{ WheelPosition.OuterTop, new Vector2( 0f, -1.18f) },
{ WheelPosition.InnerRight, new Vector2( -0.55f, 0f) },
{ WheelPosition.OuterRightTop, new Vector2( -0.8344f, -0.8344f) },
{ WheelPosition.InnerLeft, new Vector2( 0.55f, 0f) },
{ WheelPosition.OuterBottom, new Vector2( 0f, 1.18f) },
{ WheelPosition.OuterLeftBottom, new Vector2( 0.8344f, 0.8344f) },
{ WheelPosition.Center, new Vector2( 0f, 0f) },
{ WheelPosition.InnerRightBottom, new Vector2( -0.389f, 0.389f) },
{ WheelPosition.OuterLeft, new Vector2( 1.18f, 0f) },
{ WheelPosition.OuterLeftTop, new Vector2( 0.8344f, -0.8344f) },
{ WheelPosition.InnerLeftTop, new Vector2( 0.389f, -0.389f) },
{ WheelPosition.OuterRight, new Vector2( -1.18f, 0f) },
{ WheelPosition.InnerRightTop, new Vector2( -0.389f, -0.389f) },
{ WheelPosition.OuterRightBottom, new Vector2( -0.8344f, 0.8344f) },
{ WheelPosition.InnerTop, new Vector2( 0f, -0.55f) },
{ WheelPosition.InnerLeftBottom, new Vector2( 0.389f, 0.389f) },
{ WheelPosition.InnerBottom, new Vector2( 0f, 0.55f) },
{ WheelPosition.OuterTop, new Vector2( 0f, -1.18f) },
{ WheelPosition.InnerRight, new Vector2( -0.55f, 0f) },
{ WheelPosition.OuterRightTop, new Vector2( -0.8344f, -0.8344f) },
{ WheelPosition.InnerLeft, new Vector2( 0.55f, 0f) },
{ WheelPosition.OuterBottom, new Vector2( 0f, 1.18f) },
{ WheelPosition.OuterLeftBottom, new Vector2( 0.8344f, 0.8344f) },
{ WheelPosition.Center, new Vector2( 0f, 0f) },
{ WheelPosition.InnerRightBottom, new Vector2( -0.389f, 0.389f) },
{ WheelPosition.OuterLeft, new Vector2( 1.18f, 0f) },
{ WheelPosition.OuterLeftTop, new Vector2( 0.8344f, -0.8344f) },
{ WheelPosition.InnerLeftTop, new Vector2( 0.389f, -0.389f) },
{ WheelPosition.OuterRight, new Vector2( -1.18f, 0f) },
{ WheelPosition.InnerRightTop, new Vector2( -0.389f, -0.389f) },
{ WheelPosition.OuterRightBottom, new Vector2( -0.8344f, 0.8344f) },
{ WheelPosition.InnerTop, new Vector2( 0f, -0.55f) },
{ WheelPosition.InnerLeftBottom, new Vector2( 0.389f, 0.389f) },
{ WheelPosition.InnerBottom, new Vector2( 0f, 0.55f) },
{ WheelPosition.OuterTop, new Vector2( 0f, -1.18f) },
{ WheelPosition.InnerRight, new Vector2( -0.55f, 0f) },
{ WheelPosition.OuterRightTop, new Vector2( -0.8344f, -0.8344f) },
{ WheelPosition.InnerLeft, new Vector2( 0.55f, 0f) },
{ WheelPosition.OuterBottom, new Vector2( 0f, 1.18f) },
{ WheelPosition.OuterLeftBottom, new Vector2( 0.8344f, 0.8344f) },
{ WheelPosition.Center, new Vector2( 0f, 0f) },
{ WheelPosition.InnerRightBottom, new Vector2( -0.389f, 0.389f) },
{ WheelPosition.OuterLeft, new Vector2( 1.18f, 0f) },
{ WheelPosition.OuterLeftTop, new Vector2( 0.8344f, -0.8344f) },
{ WheelPosition.InnerLeftTop, new Vector2( 0.389f, -0.389f) },
{ WheelPosition.OuterRight, new Vector2( -1.18f, 0f) },
{ WheelPosition.InnerRightTop, new Vector2( -0.389f, -0.389f) },
{ WheelPosition.OuterRightBottom, new Vector2( -0.8344f, 0.8344f) },
{ WheelPosition.InnerTop, new Vector2( 0f, -0.55f) },
{ WheelPosition.InnerLeftBottom, new Vector2( 0.389f, 0.389f) },
{ WheelPosition.InnerBottom, new Vector2( 0f, 0.55f) },
{ WheelPosition.OuterTop, new Vector2( 0f, -1.18f) },
{ WheelPosition.InnerRight, new Vector2( -0.55f, 0f) },
{ WheelPosition.OuterRightTop, new Vector2( -0.8344f, -0.8344f) },
{ WheelPosition.InnerLeft, new Vector2( 0.55f, 0f) },
{ WheelPosition.OuterBottom, new Vector2( 0f, 1.18f) },
{ WheelPosition.OuterLeftBottom, new Vector2( 0.8344f, 0.8344f) },
{ WheelPosition.Center, new Vector2( 0f, 0f) },
{ WheelPosition.InnerRightBottom, new Vector2( -0.389f, 0.389f) },
{ WheelPosition.OuterLeft, new Vector2( 1.18f, 0f) },
{ WheelPosition.OuterLeftTop, new Vector2( 0.8344f, -0.8344f) },
{ WheelPosition.InnerLeftTop, new Vector2( 0.389f, -0.389f) },
{ WheelPosition.OuterRight, new Vector2( -1.18f, 0f) },
{ WheelPosition.InnerRightTop, new Vector2( -0.389f, -0.389f) },
{ WheelPosition.OuterRightBottom, new Vector2( -0.8344f, 0.8344f) },
{ WheelPosition.InnerTop, new Vector2( 0f, -0.55f) },
{ WheelPosition.InnerLeftBottom, new Vector2( 0.389f, 0.389f) },
{ WheelPosition.InnerBottom, new Vector2( 0f, 0.55f) },
{ WheelPosition.OuterTop, new Vector2( 0f, -1.18f) },
{ WheelPosition.InnerRight, new Vector2( -0.55f, 0f) },
{ WheelPosition.OuterRightTop, new Vector2( -0.8344f, -0.8344f) },
{ WheelPosition.InnerLeft, new Vector2( 0.55f, 0f) },
{ WheelPosition.OuterBottom, new Vector2( 0f, 1.18f) },
{ WheelPosition.OuterLeftBottom, new Vector2( 0.8344f, 0.8344f) },
{ WheelPosition.Center, new Vector2( 0f, 0f) },
{ WheelPosition.InnerRightBottom, new Vector2( -0.389f, 0.389f) },
{ WheelPosition.OuterLeft, new Vector2( 1.18f, 0f) },
{ WheelPosition.OuterLeftTop, new Vector2( 0.8344f, -0.8344f) },
{ WheelPosition.InnerLeftTop, new Vector2( 0.389f, -0.389f) },
{ WheelPosition.OuterRight, new Vector2( -1.18f, 0f) },
{ WheelPosition.InnerRightTop, new Vector2( -0.389f, -0.389f) },
{ WheelPosition.OuterRightBottom, new Vector2( -0.8344f, 0.8344f) },
{ WheelPosition.InnerTop, new Vector2( 0f, -0.55f) },
{ WheelPosition.InnerLeftBottom, new Vector2( 0.389f, 0.389f) },
{ WheelPosition.InnerBottom, new Vector2( 0f, 0.55f) },
{ WheelPosition.OuterTop, new Vector2( 0f, -1.18f) },
{ WheelPosition.InnerRight, new Vector2( -0.55f, 0f) },
{ WheelPosition.OuterRightTop, new Vector2( -0.8344f, -0.8344f) },
{ WheelPosition.InnerLeft, new Vector2( 0.55f, 0f) },
{ WheelPosition.OuterBottom, new Vector2( 0f, 1.18f) },
{ WheelPosition.OuterLeftBottom, new Vector2( 0.8344f, 0.8344f) },
{ WheelPosition.Center, new Vector2( 0f, 0f) },
{ WheelPosition.InnerRightBottom, new Vector2( -0.389f, 0.389f) },
{ WheelPosition.OuterLeft, new Vector2( 1.18f, 0f) },
{ WheelPosition.OuterLeftTop, new Vector2( 0.8344f, -0.8344f) },
{ WheelPosition.InnerLeftTop, new Vector2( 0.389f, -0.389f) },
{ WheelPosition.OuterRight, new Vector2( -1.18f, 0f) },
{ WheelPosition.InnerRightTop, new Vector2( -0.389f, -0.389f) },
{ WheelPosition.OuterRightBottom, new Vector2( -0.8344f, 0.8344f) },
{ WheelPosition.InnerTop, new Vector2( 0f, -0.55f) },
{ WheelPosition.InnerLeftBottom, new Vector2( 0.389f, 0.389f) },
{ WheelPosition.InnerBottom, new Vector2( 0f, 0.55f) },
{ WheelPosition.OuterTop, new Vector2( 0f, -1.18f) },
{ WheelPosition.InnerRight, new Vector2( -0.55f, 0f) },
{ WheelPosition.OuterRightTop, new Vector2( -0.8344f, -0.8344f) },
{ WheelPosition.InnerLeft, new Vector2( 0.55f, 0f) },
